,Feature,Source,Dataset,Measurement,Description,Area
0,OECD_MEI_FIN_IRLT_USA,OECD,MEI_FIN,IRLT,,USA
1,OECD_MEI_FIN_IRLT_DEU,OECD,MEI_FIN,IRLT,,DEU
2,OECD_MEI_FIN_IRLT_CHN,OECD,MEI_FIN,IRLT,,CHN
3,OECD_MEI_FIN_IRLT_CHE,OECD,MEI_FIN,IRLT,,CHE
4,OECD_MEI_FIN_IRLT_AUT,OECD,MEI_FIN,IRLT,,AUT
5,OECD_MEI_FIN_IRLT_POL,OECD,MEI_FIN,IRLT,,POL
6,OECD_MEI_FIN_IRLT_DNK,OECD,MEI_FIN,IRLT,,DNK
7,OECD_MEI_FIN_IRLT_SWE,OECD,MEI_FIN,IRLT,,SWE
8,OECD_MEI_FIN_IRLT_EA19,OECD,MEI_FIN,IRLT,,EA19
9,OECD_MEI_FIN_IRST_USA,OECD,MEI_FIN,IRST,,USA
10,OECD_MEI_FIN_IRST_DEU,OECD,MEI_FIN,IRST,,DEU
11,OECD_MEI_FIN_IRST_CHN,OECD,MEI_FIN,IRST,,CHN
12,OECD_MEI_FIN_IRST_CHE,OECD,MEI_FIN,IRST,,CHE
13,OECD_MEI_FIN_IRST_AUT,OECD,MEI_FIN,IRST,,AUT
14,OECD_MEI_FIN_IRST_POL,OECD,MEI_FIN,IRST,,POL
15,OECD_MEI_FIN_IRST_DNK,OECD,MEI_FIN,IRST,,DNK
16,OECD_MEI_FIN_IRST_SWE,OECD,MEI_FIN,IRST,,SWE
17,OECD_MEI_FIN_IRST_EA19,OECD,MEI_FIN,IRST,,EA19
18,OECD_MEI_FIN_IRII_USA,OECD,MEI_FIN,IRII,,USA
19,OECD_MEI_FIN_IRII_DEU,OECD,MEI_FIN,IRII,,DEU
20,OECD_MEI_FIN_IRII_CHN,OECD,MEI_FIN,IRII,,CHN
21,OECD_MEI_FIN_IRII_CHE,OECD,MEI_FIN,IRII,,CHE
22,OECD_MEI_FIN_IRII_AUT,OECD,MEI_FIN,IRII,,AUT
23,OECD_MEI_FIN_IRII_POL,OECD,MEI_FIN,IRII,,POL
24,OECD_MEI_FIN_IRII_DNK,OECD,MEI_FIN,IRII,,DNK
25,OECD_MEI_FIN_IRII_SWE,OECD,MEI_FIN,IRII,,SWE
26,OECD_MEI_FIN_IRII_EA19,OECD,MEI_FIN,IRII,,EA19
27,OECD_MEI_FIN_IRN_CHN,OECD,MEI_FIN,IRN,,CHN
28,OECD_MEI_FIN_IRN_CHE,OECD,MEI_FIN,IRN,,CHE
29,OECD_MEI_FIN_IRN_POL,OECD,MEI_FIN,IRN,,POL
30,OECD_MEI_FIN_IRN_DNK,OECD,MEI_FIN,IRN,,DNK
31,OECD_MEI_FIN_IRN_SWE,OECD,MEI_FIN,IRN,,SWE
32,OECD_MEI_FIN_IRN_EA19,OECD,MEI_FIN,IRN,,EA19
33,OECD_MEI_FIN_IRRE_USA,OECD,MEI_FIN,IRRE,,USA
34,OECD_MEI_FIN_IRRE_DEU,OECD,MEI_FIN,IRRE,,DEU
35,OECD_MEI_FIN_IRRE_CHN,OECD,MEI_FIN,IRRE,,CHN
36,OECD_MEI_FIN_IRRE_CHE,OECD,MEI_FIN,IRRE,,CHE
37,OECD_MEI_FIN_IRRE_AUT,OECD,MEI_FIN,IRRE,,AUT
38,OECD_MEI_FIN_IRRE_POL,OECD,MEI_FIN,IRRE,,POL
39,OECD_MEI_FIN_IRRE_DNK,OECD,MEI_FIN,IRRE,,DNK
40,OECD_MEI_FIN_IRRE_SWE,OECD,MEI_FIN,IRRE,,SWE
41,OECD_MEI_FIN_IRRE_EA19,OECD,MEI_FIN,IRRE,,EA19
42,OECD_QNA_GDP_USA,OECD,QNA,GDP,,USA
43,OECD_QNA_GDP_DEU,OECD,QNA,GDP,,DEU
44,OECD_QNA_GDP_CHN,OECD,QNA,GDP,,CHN
45,OECD_QNA_GDP_CHE,OECD,QNA,GDP,,CHE
46,OECD_QNA_GDP_AUT,OECD,QNA,GDP,,AUT
47,OECD_QNA_GDP_POL,OECD,QNA,GDP,,POL
48,OECD_QNA_GDP_DNK,OECD,QNA,GDP,,DNK
49,OECD_QNA_GDP_SWE,OECD,QNA,GDP,,SWE
50,OECD_QNA_GDP_EU27_2020,OECD,QNA,GDP,,EU27_2020
51,OECD_QNA_GDP_OECD,OECD,QNA,GDP,,OECD
52,OECD_QNA_GDP_OECDE,OECD,QNA,GDP,,OECDE
53,OECD_MEI_REAL_PRI_USA,OECD,MEI_REAL,PRI,,USA
54,OECD_MEI_REAL_PRI_DEU,OECD,MEI_REAL,PRI,,DEU
55,OECD_MEI_REAL_PRI_CHE,OECD,MEI_REAL,PRI,,CHE
56,OECD_MEI_REAL_PRI_AUT,OECD,MEI_REAL,PRI,,AUT
57,OECD_MEI_REAL_PRI_POL,OECD,MEI_REAL,PRI,,POL
58,OECD_MEI_REAL_PRI_DNK,OECD,MEI_REAL,PRI,,DNK
59,OECD_MEI_REAL_PRI_SWE,OECD,MEI_REAL,PRI,,SWE
60,OECD_MEI_REAL_PRI_EU27_2020,OECD,MEI_REAL,PRI,,EU27_2020
61,OECD_MEI_REAL_PRI_OECD,OECD,MEI_REAL,PRI,,OECD
62,OECD_MEI_REAL_PRI_OECDE,OECD,MEI_REAL,PRI,,OECDE
63,OECD_MEI_REAL_PRM_USA,OECD,MEI_REAL,PRM,,USA
64,OECD_MEI_REAL_PRM_DEU,OECD,MEI_REAL,PRM,,DEU
